TeamId,TeamName,SubmissionDate,Score
2464906,BiooooMod,"2018-11-30 20:45:34",0.277
2465068,"Shujian Liu","2018-11-30 21:07:22",0.277
2465148,"Niranjan Nakkala","2018-11-30 21:22:49",0.277
2465056,"Alexey Gavrikov","2018-11-30 21:42:16",0.277
2465278,"[Kent AI Lab] Alexander Liao","2018-11-30 21:45:48",0.277
2465293,Strideradu,"2018-11-30 21:49:21",0.277
2464957,"Pranshu Kumar","2018-11-30 21:59:54",0.277
2464892,zoew,"2018-11-30 22:14:14",0.277
2465456,"Whale Whale Whale, what do we have here","2018-11-30 22:22:58",0.277
2465600,"Shaun Spinelli","2018-11-30 22:51:38",0.277
2465227,"Mathurin Aché","2018-11-30 22:52:23",0.277
2465495,vinchileo,"2018-11-30 22:56:23",0.277
2464925,OxFEE1DEAD,"2018-11-30 23:25:36",0.276
2465713,"Shivam Saxena","2018-11-30 23:27:35",0.277
2464988,btk1,"2018-11-30 23:44:50",0.277
2464955,"Khoi Nguyen","2018-12-01 00:03:15",0.305
2465397,Peter,"2018-12-01 00:25:46",0.288
2466054,Xinyao,"2018-12-01 01:27:31",0.277
2466092,"Nastika Vidwan","2018-12-01 01:29:12",0.277
2464955,"Khoi Nguyen","2018-12-01 01:37:18",0.318
2465930,kojimar,"2018-12-01 01:50:37",0.277
2466235,NxGTR,"2018-12-01 02:09:48",0.315
2465930,kojimar,"2018-12-01 03:47:45",0.305
2466083,"Salman Ahmed","2018-12-01 03:49:22",0.291
2464955,"Khoi Nguyen","2018-12-01 04:12:06",0.330
2466696,"Arunkumar V Ramanan","2018-12-01 04:35:18",0.330
2466699,"Rupesh Sreeraman","2018-12-01 04:37:39",0.277
2466699,"Rupesh Sreeraman","2018-12-01 04:39:40",0.330
2466845,"Tetyana Yatsenko","2018-12-01 05:25:47",0.330
2466330,"Chandan Verma","2018-12-01 06:03:55",0.276
2466330,"Chandan Verma","2018-12-01 06:04:51",0.277
2466714,JGJP,"2018-12-01 06:08:57",0.356
2466330,"Chandan Verma","2018-12-01 06:17:38",0.330
2467072,"Truoc Pham","2018-12-01 06:31:07",0.277
2466810,DragonX,"2018-12-01 06:54:07",0.277
2466714,JGJP,"2018-12-01 07:09:08",0.357
2466797,"Ankit Sati","2018-12-01 07:18:36",0.303
2466732,ag,"2018-12-01 07:37:29",0.277
2466625,"Nguyen Xuan Bac","2018-12-01 07:38:11",0.276
2467215,TsungHan,"2018-12-01 07:49:25",0.277
2466686,"Anna Novikova","2018-12-01 07:59:26",0.276
2466699,"Rupesh Sreeraman","2018-12-01 08:53:26",0.349
2465227,"Mathurin Aché","2018-12-01 09:10:26",0.330
2466686,"Anna Novikova","2018-12-01 09:20:09",0.291
2467261,TC,"2018-12-01 09:30:55",0.290
2466417,"Nikhil Tomar","2018-12-01 09:50:05",0.278
2465676,"Simon Moisselin","2018-12-01 09:53:51",0.332
2466658,Damian,"2018-12-01 09:56:48",0.277
2466732,ag,"2018-12-01 09:58:14",0.337
2467818,"Vansh Jatana","2018-12-01 09:58:59",0.330
2466959,"Erik Gaasedelen","2018-12-01 10:14:07",0.455
2467340,"Alexander Teplyuk","2018-12-01 10:19:55",0.332
2467488,"Andrew Lukyanenko","2018-12-01 10:38:28",0.005
2464951,"Vadzim Yermakou","2018-12-01 10:57:08",0.278
2466520,Deep_patience,"2018-12-01 11:14:04",0.338
2466304,"Maksym Poplavskiy","2018-12-01 11:20:07",0.326
2466877,"Ranojoy Barua","2018-12-01 11:36:43",0.272
2467340,"Alexander Teplyuk","2018-12-01 12:13:40",0.346
2466410,TangleiZhang,"2018-12-01 12:38:41",0.005
2466699,"Rupesh Sreeraman","2018-12-01 12:45:02",0.354
2465676,"Simon Moisselin","2018-12-01 12:58:13",0.351
2466178,ManishYathnalli,"2018-12-01 13:01:47",0.433
2466658,Damian,"2018-12-01 13:02:43",0.306
2466877,"Ranojoy Barua","2018-12-01 13:08:03",0.277
2466877,"Ranojoy Barua","2018-12-01 13:13:20",0.277
2468676,deep_learners,"2018-12-01 13:22:34",0.002
2468613,"Xiong Haiquan","2018-12-01 13:28:17",0.277
2468676,deep_learners,"2018-12-01 13:35:53",0.278
2468115,"Ashish Patel(阿希什)","2018-12-01 13:49:17",0.207
2466410,TangleiZhang,"2018-12-01 14:06:37",0.304
2468857,vishu,"2018-12-01 14:40:00",0.288
2467072,"Truoc Pham","2018-12-01 14:41:58",0.332
2464925,OxFEE1DEAD,"2018-12-01 14:50:46",0.276
2464925,OxFEE1DEAD,"2018-12-01 14:51:29",0.277
2468676,deep_learners,"2018-12-01 14:57:43",0.284
2467261,TC,"2018-12-01 15:03:01",0.302
2466732,ag,"2018-12-01 15:07:42",0.358
2469038,"Patryk Binkowski","2018-12-01 15:20:51",0.361
2465676,"Simon Moisselin","2018-12-01 15:31:00",0.419
2469086,"Russ Boucher","2018-12-01 15:33:54",0.361
2469116,"Quy Nguyen","2018-12-01 15:41:26",0.361
2467488,"Andrew Lukyanenko","2018-12-01 15:54:35",0.269
2467629,MSJose,"2018-12-01 16:09:39",0.290
2468055,Marek,"2018-12-01 16:14:21",0.005
2468055,Marek,"2018-12-01 16:34:10",0.276
2466845,"Tetyana Yatsenko","2018-12-01 16:37:10",0.345
2467466,"Kirill Simakov","2018-12-01 16:58:00",0.330
2469491,"Sergey Bekkerman","2018-12-01 17:11:02",0.277
2464917,lion86,"2018-12-01 17:28:16",0.290
2468676,deep_learners,"2018-12-01 17:32:22",0.297
2467488,"Andrew Lukyanenko","2018-12-01 17:43:59",0.281
2467972,Diogo,"2018-12-01 17:53:47",0.294
2469762,"Ayman Khalafallah","2018-12-01 18:23:17",0.361
2464917,lion86,"2018-12-01 18:48:26",0.293
2464945,Heinz,"2018-12-01 18:53:30",0.288
2465369,"Tiago Leite","2018-12-01 18:53:50",0.457
2469903,Vadim,"2018-12-01 19:00:25",0.277
2468444,"[ods.ai] Artem.Sanakoev","2018-12-01 19:11:06",0.317
2466366,Alexei,"2018-12-01 19:17:04",0.000
2466366,Alexei,"2018-12-01 19:24:14",0.276
2470051,"Abroo Jalil","2018-12-01 19:38:45",0.277
2468676,deep_learners,"2018-12-01 19:44:57",0.328
2467629,MSJose,"2018-12-01 20:09:09",0.363
2466115,"Shubh Chatterjee","2018-12-01 20:14:48",0.277
2468524,"Amit Kumar Jaiswal","2018-12-01 20:24:47",0.332
2470218,"[ods.ai] Konstantin Maksimov","2018-12-01 20:26:46",0.361
2470092,TeraFlops,"2018-12-01 20:27:15",0.361
2466753,Telemachus,"2018-12-01 20:36:56",0.227
2468055,Marek,"2018-12-01 21:00:22",0.305
2470296,daten-kieker,"2018-12-01 21:07:59",0.340
2470344,"Thảo Shibe","2018-12-01 21:14:42",0.340
2470344,"Thảo Shibe","2018-12-01 21:17:41",0.361
2470344,"Thảo Shibe","2018-12-01 21:26:13",0.384
2469027,"林湧森 (Dyson Lin)","2018-12-01 21:38:08",0.366
2465227,"Mathurin Aché","2018-12-01 22:34:12",0.356
2465369,"Tiago Leite","2018-12-01 22:48:17",0.485
2470380,"Luis Paarup","2018-12-01 22:50:15",0.000
2469615,"Yasutaka Shinzaki","2018-12-01 22:51:35",0.288
2470380,"Luis Paarup","2018-12-01 22:55:09",0.055
2468444,"[ods.ai] Artem.Sanakoev","2018-12-01 23:30:57",0.388
2464985,LastRocky,"2018-12-01 23:47:28",0.290
2470027,"Martin Bonardi","2018-12-01 23:57:58",0.361
2464955,"Khoi Nguyen","2018-12-02 00:00:37",0.341
2464955,"Khoi Nguyen","2018-12-02 00:00:47",0.375
2466628,"YouHan Lee","2018-12-02 00:19:47",0.278
2470512,Laura,"2018-12-02 00:32:23",0.298
2465904,"Paulo Pinto","2018-12-02 00:38:48",0.355
2465904,"Paulo Pinto","2018-12-02 00:41:57",0.375
2466019,"Miguel Rodriguez","2018-12-02 00:42:19",0.311
2470829,"Vladimir Osin","2018-12-02 00:45:40",0.375
2468339,"Robin Ruan","2018-12-02 00:48:22",0.299
2468339,"Robin Ruan","2018-12-02 00:49:44",0.320
2466520,Deep_patience,"2018-12-02 01:05:25",0.424
2465780,"John Fink","2018-12-02 01:43:29",0.258
2465074,"Bojan Tunguz","2018-12-02 02:12:04",0.375
2466417,"Nikhil Tomar","2018-12-02 02:19:56",0.281
2468889,stormstone,"2018-12-02 02:45:51",0.288
2471114,Nirvedh,"2018-12-02 02:50:37",0.276
2467832,AFectXia,"2018-12-02 03:01:36",0.514
2466947,"Alex P","2018-12-02 03:11:01",0.282
2469217,BestRobust,"2018-12-02 03:11:52",0.277
2470871,"Tanmay Khattar","2018-12-02 03:12:19",0.290
2466845,"Tetyana Yatsenko","2018-12-02 03:29:01",0.371
2466845,"Tetyana Yatsenko","2018-12-02 03:31:18",0.375
2468115,"Ashish Patel(阿希什)","2018-12-02 04:09:53",0.222
2468889,stormstone,"2018-12-02 04:14:30",0.375
2465278,"[Kent AI Lab] Alexander Liao","2018-12-02 04:23:32",0.375
2467629,MSJose,"2018-12-02 04:30:37",0.396
2466696,"Arunkumar V Ramanan","2018-12-02 04:53:18",0.375
2466658,Damian,"2018-12-02 04:54:50",0.308
2465148,"Niranjan Nakkala","2018-12-02 04:57:23",0.363
2465148,"Niranjan Nakkala","2018-12-02 04:59:05",0.375
2470512,Laura,"2018-12-02 05:17:39",0.395
2470830,"Chris Layton","2018-12-02 05:21:15",0.278
2468313,"Hans Yang","2018-12-02 05:30:32",0.331
2471675,BhaveshPatidar,"2018-12-02 05:47:25",0.375
2467488,"Andrew Lukyanenko","2018-12-02 05:52:35",0.310
2466378,"Wei Meng Soh","2018-12-02 05:56:51",0.214
2467832,AFectXia,"2018-12-02 06:01:10",0.554
2469687,"Alon Aizescu","2018-12-02 06:10:50",0.370
2468676,deep_learners,"2018-12-02 06:24:53",0.366
2465762,"Alexander Bersenev","2018-12-02 06:50:30",0.278
2466330,"Chandan Verma","2018-12-02 07:09:55",0.367
2466330,"Chandan Verma","2018-12-02 07:12:11",0.375
2467340,"Alexander Teplyuk","2018-12-02 07:25:25",0.369
2465345,silverstone,"2018-12-02 08:02:42",0.315
2471127,LiangdeLi,"2018-12-02 08:14:19",0.384
2472157,"Vishal Gupta","2018-12-02 08:24:39",0.367
2467903,"Dmitry Sorokin","2018-12-02 08:25:19",0.277
2472203,"Saurabh Kumar","2018-12-02 08:37:51",0.367
2472203,"Saurabh Kumar","2018-12-02 08:39:19",0.375
2469138,"Sani Kamal","2018-12-02 08:41:00",0.289
2470009,SVJ24,"2018-12-02 08:46:09",0.058
2468330,No_one,"2018-12-02 08:50:57",0.296
2466178,ManishYathnalli,"2018-12-02 08:51:05",0.487
2467971,"Ramesh Undralla","2018-12-02 10:11:36",0.281
2470937,Krisztian,"2018-12-02 10:25:42",0.288
2469578,GiangBK13,"2018-12-02 11:05:13",0.277
2465994,XXing,"2018-12-02 11:26:50",0.278
2467832,AFectXia,"2018-12-02 12:05:30",0.562
2468992,RohinArora,"2018-12-02 12:15:44",0.384
2467925,"Vladislav Ostankovich","2018-12-02 12:24:12",0.357
2465780,"John Fink","2018-12-02 12:39:04",0.269
2469038,"Patryk Binkowski","2018-12-02 12:41:43",0.367
2469038,"Patryk Binkowski","2018-12-02 12:44:38",0.375
2468544,"Peppa Pig","2018-12-02 12:59:41",0.001
2466178,ManishYathnalli,"2018-12-02 13:03:32",0.502
2468544,"Peppa Pig","2018-12-02 13:26:25",0.262
2467903,"Dmitry Sorokin","2018-12-02 13:28:57",0.291
2467632,"Tomoaki Ando","2018-12-02 13:40:18",0.279
2464955,"Khoi Nguyen","2018-12-02 13:43:40",0.405
2466524,sUehara,"2018-12-02 13:50:45",0.311
2469217,BestRobust,"2018-12-02 13:52:37",0.391
2465345,silverstone,"2018-12-02 13:59:33",0.324
2466234,ZR.Huang,"2018-12-02 13:59:51",0.277
2465354,"Igor Kotenkov","2018-12-02 14:12:18",0.268
2473217,SouravSingh,"2018-12-02 14:20:53",0.367
2469217,BestRobust,"2018-12-02 14:31:54",0.441
2471398,StevenTMHsu德明,"2018-12-02 14:56:24",0.361
2466699,"Rupesh Sreeraman","2018-12-02 15:09:54",0.363
2466732,ag,"2018-12-02 15:13:38",0.378
2465032,RichardBJ,"2018-12-02 15:20:52",0.277
2467340,"Alexander Teplyuk","2018-12-02 15:21:53",0.377
2472327,"Joe Yiolino","2018-12-02 15:41:01",0.291
2465369,"Tiago Leite","2018-12-02 15:41:06",0.498
2467340,"Alexander Teplyuk","2018-12-02 15:46:51",0.387
2471127,LiangdeLi,"2018-12-02 15:46:56",0.387
2471744,xueyu,"2018-12-02 15:57:36",0.280
2473146,alelafe,"2018-12-02 16:08:30",0.277
2465780,"John Fink","2018-12-02 16:11:51",0.287
2467629,MSJose,"2018-12-02 16:44:12",0.505
2476916,ZeroCode3,"2018-12-02 16:57:18",0.291
2476916,ZeroCode3,"2018-12-02 16:58:40",0.303
2473154,"André Oliva","2018-12-02 17:14:56",0.297
2465227,"Mathurin Aché","2018-12-02 17:16:53",0.375
2471324,"Kushagra Agrawal","2018-12-02 17:16:58",0.292
2471697,AnilPandey,"2018-12-02 17:43:29",0.383
2467423,Vadiraj,"2018-12-02 17:48:31",0.302
2473271,"Rohit Patil","2018-12-02 18:19:29",0.291
2465354,"Igor Kotenkov","2018-12-02 18:21:39",0.326
2466235,NxGTR,"2018-12-02 18:32:34",0.384
2474118,LEMEC,"2018-12-02 18:39:46",0.277
2464945,Heinz,"2018-12-02 18:44:48",0.291
2468807,AnkitPaliwal,"2018-12-02 19:09:44",0.000
2465089,jacobian,"2018-12-02 19:25:16",0.277
2476916,ZeroCode3,"2018-12-02 19:28:01",0.367
2468444,"[ods.ai] Artem.Sanakoev","2018-12-02 19:32:46",0.390
2465089,jacobian,"2018-12-02 19:37:33",0.279
2464945,Heinz,"2018-12-02 19:58:19",0.292
2470463,"Tomasz Bartczak","2018-12-02 20:00:39",0.276
2473934,PieterBlomme,"2018-12-02 20:03:54",0.276
2465089,jacobian,"2018-12-02 20:08:14",0.423
2466366,Alexei,"2018-12-02 20:16:03",0.277
2468444,"[ods.ai] Artem.Sanakoev","2018-12-02 20:24:11",0.499
2473970,redbear,"2018-12-02 20:38:47",0.277
2473934,PieterBlomme,"2018-12-02 20:38:49",0.276
2468847,andrekos,"2018-12-02 21:05:40",0.343
2468847,andrekos,"2018-12-02 21:06:18",0.389
2466753,Telemachus,"2018-12-02 21:07:45",0.277
